"en San José del Golfo, m",Quiché y luego en Chim,425. Sobre las bases sociale,tación reformista y recibió e,,,,,
426. Durante estos años ta,y social realizado por la Igle,había reforzado con gran ca,nadas del país.158 Aunque lo,,,,,
fría la población. Como res,"tas, principalmente con los ",primeros proyectos de asist,“Mi padre empezó a sal,,,,,
156 El modelo de liga campesina se ,tía crear organizaciones de pequ,das por la Central Nacional de T,158 La evangelización y catequesis d,,,,,
cluso la mayoría no tenía una exp,"Iglesia, 1960-1980, Santa Cruz d",dades. También se reuní,427. Los miembros de Ac,,,,,
cesidades más sentidas d,en la esfera económico so,orgánicamente a una gr,torales dictadas por el Conc,,,,,
la Iglesia.161 En todas las dió,pacitación para catequistas,escuelas radiofónicas y cent,como ladinos.,,,,,
do durante los años sesenta,e impulsos novedosos y qu,de pobreza y abandono en,“Los nuevos grupos de m,,,,,
tó en ellos nuevas iniciat,ciones a esas situaciones”,430. El espíritu emprende,159 Testigo CEH (T.C. 598).,,68.,,,
161 Hay que recordar que en 1968 e,para aplicar el Vaticano II a la re,y degradante que sufrían las may,162 Testigo CEH (T.C. 834).,,,,,
les como el Frente Estudian,tral de Trabajadores de Gu,"sina de Guatemala (FCG), ",to para el Desarrollo Econó,,,,,
miembros de la Democraci,431. Mientras muchos m,"fuerzos, otros sacerdotes ad",mientos seglares como Cur,,,,,
432. El sector más progre,"radora, que buscaba analiza",minación y abandono que p,"pobres, se convirtió en refe",,,,,
quistas y líderes locales se i,acompañaba la lectura bíbl,433. Los años sesenta estu,"vier, de los Jesuitas, el coleg",,,,,
organizaba programas de vo,cios de educación y salud d,del país. La experiencia fue,to de que se incorporaron p,,,,,
maltecos manifestaron su p,sufría el país:,“Cada día aumenta el n,"cuestradores, son detenid",,,,,
desde hace ya mucho tie,la inseguridad se ahond,435. La represión en el ca,tantes del MLN utilizaron,,,,,
de ese partido en Zacapa:,“El partido MLN tenía,carné ... pues el que ten,436. Los testimonios reco,,,,,
vertirían en base de apoyo ,"quimula,165 un testigo relat",del MLN: ,en Cajón del Río acusad,,,,,
nían el poder”.166,437. También terratenien,ticomunista como excusa p,históricas por la tierra se in,,,,,
"la paz”, CEG, Ediciones San Pab",164 Testigo CEH (T.C. 120).,165 CI 47. Masacre de Cajón del Rí,"167 CI 99. Torturas, desapariciones y",,,,,
"organización social, se aum",a Guatemala. El apoyo nor,cación de las fuerzas de seg,"llos años, dentro del marco",,,,,
"tar, material de guerra (vehí","licópteros), desarrollo de la",gencia militar y apoyo logís,"John Gordon Mein, quien ",,,,,
"“Estos artículos, especial","ción en esta época, pues ",fensa de la libertad en ot,temala”.168,,,,,
las zonas bajo control o inf,"que los apoyaban, para lueg",establecieron destacamento,"te, la Fuerza Aérea bombar",,,,,
"población civil, que cumpl",res y de inteligencia en con,nes de control de la poblac,todos de represión y terror,,,,,
169 El involucramiento de la poblac,armado con la creación de las Pa,442. La intervención de e,cuadrones de la muerte”. De,,,,,
"res, de empleados de alguno",tidos políticos de ultraderec,nados y del Ejército.172,"cito, establecida desde 193",,,,,
"pueblo maya, y en la prácti",“Comisionados militare,nidades. Eran miembros,jóvenes para el cuartel. F,,,,,
do como empleados del Est,"licías, guardianes, mensajero",ban lealtad al Ejército o a p,"vez más represivas, conform",,,,,
"McClintock, de cerca de 3","goras Fuentes, pasaron a s",dia.174 Otras estimaciones el,to.175 A partir del golpe de ,,,,,
capítulo.,"172 Véase documentos históricos, Ap",173 Testigo CEH (T.C. 18). ,"la, Volume 2, Zed Books, Londr",,,,,
"poration, Citada en Michael Mc","sistance in Guatemala, Volume 2",ser utilizados como espías ,fincas y aldeas hasta más al,,,,,
relaciones con la población ,gunos de ellos apoyaban a ,"Mano Blanca176, ayudaban ",chosos de actuar en contra ,,,,,
“El Ejército regaló al jefe,prema. Tenían el poder ,447. En ese período la adm,"de presencia, debilidad o pe",,,,,
en la resolución de conflic,"constante, paralelo y oculto","parte, la dirección de hecho","nes, masacres, violaciones, ",,,,,
448. Las cifras de la repre,viembre de 1968 el Comi,"Humanos, con sede en Mé",1966 y octubre de 1968.17,,,,,
"176 Richard Adams, Crucifixion by P","University of Texas Press, Austin",177 Testigo CEH (T.C. 124). ,179 La violencia en Guatemala: testim,,,,,
de marzo de 1970 dio la c,cluye a miembros de las f,"rían guerrilleros, 500 simp",víctimas.181,,,,,
marzo de 1965 por iniciat,"segundas FAR, con la part",del Trabajo (JPT). Por su p,de dirigentes y militantes c,,,,,
en la que afirmaban que: ,“...a pesar del atractivo ,ne la mayor parte del po,de las compañías extran,,,,,
"fuerte ofensiva militar”, la cu","plena ofensiva, Turcios Lim","de octubre de 1966, hecho",blicación del Documento ,,,,,
452. Si bien desde 1965 ,golpes por parte de las fuer,"180 Gabriel Aguilera Peralta, La viol","181 Correo de Guatemala, Nos. 2 y 4",,,,,
"183 Prensa Libre, Guatemala, 19 de j","184 FAR, “Nuestras tareas fundamen","nente campaña del futuro”, agos",1967.,,,,,
yor actividad y sufrió sus m,ral del Ejército. En consec,"Guatemala, donde muchas",tos de los oficiales norteam,,,,,
guerrilleros y la muerte de ,concentró en la ciudad de G,minada Resistencia. Allí se,“ajusticiamiento” de miemb,,,,,
453. El 24 de agosto de 19,los Francisco Ordóñez Mon,do oficialmente al mando ,secuestrar al embajador no,,,,,
454. La contienda elector,rrilla. El PGT llamó a la ab,vitar al voto por el general A,da. Las FAR consideraban ,,,,,
do enfrentamiento entre la,entre los diferentes sectores,"455. En ese contexto, las F",norteamericano S. M. Holy,,,,,
"rrillera”, Guatemala, junio de 19",187 CI 65. Ejecuciones arbitrarias de,zo de 1979. Ciudad de Guatema,1970. Ciudad de Guatemala.,,,,,
el MR-13 continuaron con,fueron al menos seis entre ,456. Después de la muert,quedaba del MR-13 siguió ,,REORGANIZACIÓN,,,
DEL ENFRENTAMIE,457. Este período de la hi,"ción de diverso orden, lo qu",contexto de modernización,,empresari,,,
"tos, siempre encabezados po","naza de la guerrilla, el Esta",reivindicación. A la luz de,"turno, nuevas organizacion",,,,,
vo continuidad durante la ,permanente alianza entre p,mó el poder del Ejecutivo y,ticipación de partidos ideol,,,,,
te. La Constitución de 196,dernización operativa del E,"gencia, se convirtió en el fa",189 La elección de un presidente civ,,,,,
castrenses recibieron de los,importantes del empresaria,459. En opinión de un ex,"der nacional, afianzado",,,,,
tía una corrupción cont,neral Presidente de turn,poder económico. Debid,Los métodos políticos pr,,,,,
460. El poder legislativo e,table en el interior de la def,tidos oficiales y partidos de,los intereses marcados por ,,,,,
tal en dos oportunidades: M,ciano en 1974.,461. El terrorismo de Esta,continuó sometido al pode,,,,,
de los órganos judiciales en,torio nacional libradas a su ,administración de justicia f,pocas ocasiones se iniciaron,,,,,
"Fondo de Cultura Editorial, Gu",191 El único caso de condena fue la d,to de un oficial del Ejército en n,zador de dicho escuadrón al em,,,,,
sos de personas procesadas ,militar no reconoció nunca,cursos de exhibición perso,"dores; por el contrario, vari",,,,,
arbitrariamente.192,462. La institucionalizació,de constituir un Estado dem,trainsurgentes. Constituye ,,,,,
lítico con muy escasa legiti,segunda etapa del enfrentam,463. Estos años se caracte,6.1% y en 1977 del 7.4%.1,,,,,
ca que se prolongó hasta fin,de capitales extranjeros en ,nómica centroamericana in,temente conservador y ben,,,,,
da. Así se crearon incentiv,arancelarias hasta la elimin,464. Este crecimiento eco,"trialización, la modernizaci",,,,,
CI 67. El Sindicato de la Coca-C,"193 CEPAL, Para entender Centroam","sé, Costa Rica, 1986, pg. 11.",195 Jorge Escoto y Manfredo Marro,,,,,
mica se realizó bajo condici,"de aumentos salariales, tant",do se organizaron coopera,de la Democracia Cristiana,,,,,
"en Armas (ORPA), quienes",to a las organizaciones de lo,rritorios distintos y un esfu,Los gobiernos militare,,,,,
1978) desarrollaron simult,aplicaron de manera sistem,cualquier forma de oposici,los que el Estado jugaba un,,,,,
ducido una transformación,"bargo, muchos de estos pro",cia terrorista que el mismo ,los sectores empresariales a ,,,,,
468. En esta década el cre,"embargo, su dinámica no f",el Producto Interno Bruto ,416.7 dólares a 519.5.197 O,,,,,
rrollo cooperativo y la orga,"196 Deborah Levenson-Estrada, Trad","la, 1994, pg. 55.","bridge University Press, Cambrid",,,,,
na Osorio como presidente,"vicepresidente, por lo que e",do donde se confirmó el tri,por el Frente Unido de la ,potencialmen,,,,
lo que le permitió elegir p,Alarcón como presidente d,470. Arana Osorio había d,"capa en 1968, donde adqu",,,,,
"ro, afirmando que pacificar",viera que recurrir a las med,Gobierno se impuso por m,que se realizaron detencion,,,,,
crecimiento del Ejército. El,apoyo en 1971; en marzo d,"pacate, Escuintla; se aumen",rritorialmente el país fue o,,,,,
bernadores departamentale,ro y dependían directamen,472. El clima de terror fu,gún registros periodísticos ,,,,,
"199 Arturo Fajardo, Fernando Andra","Unidos, 1954-1990”, en Historia","Guatemala, 1998, pgs. 177-190.","blos, IEPALA, Madrid, 1994, pg",,,,,
otorgar la concesión para la,sa Exploraciones y Explota,bros de la comisión investig,"noviembre de 1970, y cuat",,,,,
"gos López,201 diputado y ab","de 1971, días antes de la fi",su oficina en su silla de rue,teciendo uno de los casos m,,,,,
recha también tuvo varias ,fueron asesinados en distint,cuadrón de la muerte MAN,475. Los escuadrones de l,,,,,
los años anteriores se suma,CERO. Una de las ejecucio,PGT y primo del president,476. El Ejército consider,,,,,
zo propio el proyecto del P,parado durante el Gobiern,nar la inversión pública y ,"industrial, en problemas p",,,,,
"cionales (carne, algodón, c",201 CI 100. Ejecución arbitraria de O,blica. Enero de 1971. Ciudad de,"atrás. En 1973, los nuevos",,,,,
percutió negativamente en ,población. En 1973 se pro,alcanzó una tasa de inflació,cial y la creciente deuda pú,,,,,
478. Para hacer frente a es,Plan Nacional de Desarrol,ción pública dentro de un e,Banco Interamericano de D,,,,,
do de la promoción agríco,"Agrícola (INDECA), que a",cias a que incrementó la cap,mentó la producción forest,"(GUATEXPRO),",,,,
"Agrícola (BANDESA), que",en cooperativas; el Instituto,"TECAP), encargado de cap","(FYDEP), entre otras.",,,,,
en el caso del campo petrol,producción se calculó en 3,480. Los militares no sola,Muchos oficiales recibieron,,,,,
"203 La Nación, 9 de abril de 1974.","204 Paul Dosal, Power in Transtion: t","Westport, 1995, pg. 131.",bases para las ampliaciones,,,,,
to de Centroamérica dismi,des para concluir la guerra ,principales preocupaciones ,tuación de los derechos hu,,,,,
cia Guatemala continuó in,raciones estratégicas.205,482. Las relaciones entre ,líticas y manejo del Gobier,,,,,
"el sector privado, por ejemp",1973 una reforma al sistem,la cual fue rechazada vigoro,"CIF. En mayo de 1974, co",,,,,
483. A pesar de las tensio,las elecciones presidenciales,dato a presidente al genera,presidente.206 El PR y la DC,,,,,
"go, el único partido que ten",ra la alianza militar-polític,nuevamente por la coalició,"presidente, y el Dr. Albert",,,,,
"205 Arturo Fajardo, Fernando Andra","206 Impacto, 10 de enero de 1973.",nes militares se añadió la ex,do de la Revolución Demo,,,,,
484. Ríos Montt aceptó e,Guatemala en España que ,la frustración del fraude nu,mecanismos políticos de op,,,,,
"agroexportación, pero sobr",política tributaria y de gast,fueron acompañados por u,gerud mantuvo la doble faz,,,,,
tentó impulsar una política,y de desarrollo.,486. Para contener la infl,proteccionistas como subsi,,,,,
al sector privado a contribu,pero aunque los empresario,cremento salarial. Esta nega,487. El PID entró nuevam,,,,,
tos para el éxito de la políti,los intereses del sector empr,"to de febrero de 1976, que ",sos de la cooperación inter,,,,,
"207 Revista Panorama, diciembre de ",mento inflacionario y en 19,quetzal del casi 50% en rel,"ca, a pesar de que entre 19",,,,,
mún Centroamericano des,"tudios, a mediados de los a",dustriales guatemaltecas im,1965 y 1970. Por lo que co,,,,,
"total de 419,620 personas, ",taba en 6% lo registrado en,489. Para promover el des,drados. Otro sector primari,,,,,
portable. EXMIBAL empez,quel cerca del lago de Izaba,490. Laugerud continuó a,"bil, que estaba destinado a ",,,,,
mente la ayuda militar a G,M-16 y el resto de una par,491. Las relaciones bilater,aumentaron entre los dos p,,,,,
los derechos humanos en v,mala. Frente a este informe,208 Instituto de Investigaciones Eco,209 Ibid.,,,,,
ma que por la escuela Kaibil han,"la región, decidió renuncia",dose a la prohibición del C,vieron afectados de inmedi,,,,,
militar.211 El Ejército de Gu,y renovar su equipo militar.,"asalto Galil 5.56, aviones d","Suiza, donde se adquirieron",,,,,
tro de Cómputo del Estado,492. Aunque las acciones,"mas y aisladas, la represión","Larrave, de larga trayectori",,,,,
"Bufete Popular, que daba a",de sus integrantes.213 El 30,"de Laugerud, fue asesinado",493. El acontecimiento m,,,,,
saban su descontento por a,les y militares de la zona. E,sinos q’eqchi’ y 47 más res,junio de 1978 las organizac,,,,,
"tados Unidos 1954-1990”, en H","Guatemala, 1998, pg.181.","212 Alfonso Yurrita, “El Ejército”, en",213 CI 28. Ejecución de Mario Lópe,,,,,
Crecimiento del movim,494. Los programas desar,posibilidad para que el mov,"vas, algunas de ellas inédita",,,,,
la Doctrina de Seguridad N,montaron en forma violen,planteamientos insurgentes,"capital extranjero, era ahor",,,,,
industrial era de Q1.86. Lo,mente con la crisis del petr,"en 1975, pero el salario m",taba Q3.62 y cubrir toda l,,,,,
"496. Asimismo, entre los a",portación experimentó un f,"nado, algodón y azúcar en ",miles de migrantes bajaban,,,,,
respiratorias y tropicales. H,apenas un quetzal diario co,497. Condiciones de traba,Católica o la Democracia C,,,,,
"fuerzos, algunos producto d",como las ligas campesinas y,"foques, como los círculos y",498. La experiencia de fru,,CEH:,,,
“La expectativa del desa,ban cinco o seis años los,primeros años buenas co,dos con BANDESA ... D,,,,,
un momento de frustrac,499. Conforme crecía la o,tas y manifestaciones públi,Guatemalteco de Seguridad,,,,,
Ante el anuncio de nuevos,mer estado de sitio de esta,Ejército y de los grupos par,nado por el Ejército Teres,,,,,
alcanzaría su punto culmin,años de la década la formac,"terizadora La Pradera, o en ",represión. En junio de 1972,,,,,
Industrial del Atlántico S.A,"sar Enrique Morataya, mur",mana después.217,rial y de la Coordinadora N,,,,,
ciones laborales más impor,"gresivos, en julio se llegó a",216 Testigo CEH (T.C. 22). ,"urbano en Guatemala, Tomo III,",,,,,
cional Magisterial.218 El 25,capital sufrieron un extrañ,te en la huelga:,tros a que se manifestar,,,,,
te se comprobó que esto l,"des, principalmente los c",502. El 27 de julio los m,el nuevo Gobierno accedió,,,,,
"ganizaciones sociales, espec","503. Otros factores, como",de electoral de 1974 en con,"mo, se incrementó el núme",,,,,
hacia mediados de los seten,ración Nacional de Obrero,de Trabajadores de Guatem,504. El terremoto del 4 d,,,,,
didas materiales y humanas,merciantes efectuaran desp,"Además, evidenció las debi",afectada. La ayuda de emerg,,,,,
"218 La Hora, 21 de julio de 1973. ","219 La Hora, 25 de julio de 1973. ",220 Testigo CEH (T.C. 855).,fueron importantes para la t,,,,,
"dades existentes en el país, c",“Nosotros ya manejábam,pero el terremoto nos ab,de la pobreza en el país ,,,,,
con sede en los Estados Un,"taron servicios médicos, tar",las y entierro de las víctima,protestantes y sus miembro,,,,,
años setenta por razones ec,el área rural.,“Muchos inmigrantes s,cas formas de asociación,,,,,
507. A finales de los años ,"derablemente en el país, co",chos guatemaltecos ante la c,"có la violencia, las iglesias p",,,,,
sufrimientos en la otra vid,221 Testigo CEH (T.C. 58).,"222 Deborah Huntington, “God’s Sa","223 Virginia Garrand, “El protestant",,,,,
"temala, 1991, pg. 14.",mensaje y buscaron en las ig,"ra, por su resistencia al anál",gente a enfrentar problemas,,,,,
Instituto Internacional de E,1980 el 18.4% de la pob,"1,337.812, existían 210 de",sia de Dios del Evangelio C,,,,,
30% de estas denominacio,Estados Unidos.226,509. Durante 1976 suced,"te del Gobierno, muchas ve",,,,,
"za, con ocasión del terremo",“Guatemala vive en situ,"cir, se dan estructuras s",tensión insoportable; de ,,,,,
te intentos más o menos ,da estructura de opresión,510. A partir de esta carta,preocupación por la pobrez,,,,,
"226 IINDEF y SEPAL, Directorio de","227 Carta pastoral de la CEG, Unido",228 El mismo día 19 de marzo de 1,de la Acción Católica de Chajul ,,,,,
"1960-1980, Guatemala, 1994, p","temaltecos, invitando a una","cia, el desarrollo y la paz; s",511. En Quiché el Ejército,,,,,
se produjo el conflicto de l,"teca S. A., distribuidora de ","calistas, el 24 de enero de ",rios sindicatos lanzaron acc,,,,,
dical hasta inicios de los añ,512. Después de un encu,"tes del CNUS, el vicepresid",versivo el programa reform,,,,,
fluencia peronista.,513. A través de los esfuer,gal del sindicato y la empr,to fueron desaparecidos y v,,,,,
decir que la elección al pu,compromiso de muerte.230,514. En diciembre de 197,"de Pobladores (CDP) y, lu",,,,,
nunca estuvo ausente la tra,diantes Universitarios (AE,diantes del nivel secundario,229 Iglesia Guatemalteca en el Exilio,,,,,
der estudiantil capturado p,"mente, desaparecido. ",515. Entre las huelgas y m,"esta coyuntura, también se ",,,,,
516. El año anterior se h,tungsteno y antimonio de l,mam de San Ildefonso Ixta,"asesoría de la CNT, los min",,,,,
recibieron una amplia solid,"jadores de Pantaleón, tamb",en la capital. La prensa calc,tudiantes y pobladores.231,,,,,
"brir la mina, pagar sueldos",lograron además poner de ,campo; la marcha represent,"día del trabajo, el 1 de may",,,,,
El movimiento indígen,518. Muchos de los movi,tenta fueron fundamentalm,ron paulatinamente a las de,,,,,
de la década de 1980 se for,blo maya. ,519. Ya desde antes tambi,231 Asociación de Investigación y Es,,,,,
fundó la Academia de la Le,520. En este nuevo contex,nacionales entre 1974 y 19,siva representación de las ,,,,,
pueblo maya y la penetraci,521. A estos seminarios as,pantes. En ellos se plantea,aquellos años. Las discusion,,,,,
"el tema de la identidad, ref",lucionario sin dejar de ser ,dría esta lucha política: deb,un movimiento político co,,,,,
"nuevo actor social, cuyo pr","organizaciones, reivindicac","de la década de los ochenta,",523. Estos esfuerzos por ,,,,,
te nuevos líderes. Entre los,"res sociales, técnicos, profes","líticos, que se manifestaron",talecer y difundir un sentim,,,,,
la mera diferencia con lo o,"232 Demetrio Cojtí, El movimiento m","samaj, Guatemala, 1997, pg. 97",seno de las comunidades m,,,,,
"vimiento insurgente, convi",tencia a las que recurrió la p,hasta la primera mitad del ,"ción indígena, constituyen l",,,,,
tencia colonial y republican,tra un carácter más amplio ,se generó incorporó a pobl,diendo el limitado horizon,,,,,
tradicionales expresiones de,chas veces mediatizado por ,526. La irrupción de los m,ciales de las comunidades y,,,,,
"renta, otros se registraron m",sarrollo del movimiento ind,cesario por lo tanto tomar ,"1940, originaron tensiones ",,,,,
contra lo que se llamó el “c,"indígenas, considerados co",nes indígenas fue especialm,de las tradiciones del puebl,,,,,
nuevos conversos fueron miemb,"fradía. Para ello, la Iglesia actuó ","234 Diócesis del Quiché, El Quiché: ",quienes el esfuerzo por acep,internas.,,,,
al río los granos de tzité,tenía solamente 11 año,qué estaba tan triste ... d,"becera de Santa Cruz, q",,,,,
mejor muchas cosas”.236,529. La conversión religio,nalistas y constituyó un pro,de evangélicos con ladinos ,,,,,
buyó a desorganizar la soci,tos contrarios al mantenim,530. A finales de los años,tos alcaldes habían sido ele,,,,,
ligas campesinas. ,“La formación de las Li,cracia Cristiana Guatem,tencia dependían funda,,,,,
lizan en sus ceremonias religiosa,236 Testigo CEH (T.C. 598).,"237 Jesús García Ruiz, De la identida",238 Comunidad Política del Pueblo ,,,,,
239 Diócesis de El Quiché; El Quich,531. La Acción Católica240,que jóvenes mayas con cual,des tomaron conciencia de,,,,,
“En 1960 estaba de mod,fui desde la montaña de,ber ... nos hablaron un p,ladinos habían. Nosotro,,,,,
tendiendo cómo son las ,532. El proceso de diferen,ció en algunas áreas del Alti,res de las fincas de mediad,,,,,
artificialmente) en la décad,joramiento del ingreso par,pulso de los cultivos no tra,comunidades con el exterio,,,,,
las nuevas políticas sociales,bilidades educativas en el in,demográfico y la presión so,mayas. Esta sería una pobla,,,,,
gente capaz de impulsar un proy,ra reconocer el peligro del desar,"1960-1989, Guatemala, 1994, p","242 Ricardo Falla, Quiché rebelde, Ed",,,,,
temala.,las organizaciones sociales e,pos insurgentes. En todo ca,que se tenía en Guatemala,,,,,
534. Los problemas que a,administraciones de los cor,fueron abordados en este ca,que adquirieron autonomí,,comunitarios.244,,,
535. De estas experiencia,un incremento del interés ,nas. En 1974 se constituyó,permitió la constitución d,,,,,
"distas tradicionales, pero m",pueblos mayas. ,"536. En consecuencia, se",res fueron diversos: alguno,,,,,
gentes. ,537. La crisis que produjo,Estado fue desbordado por,Las nuevas relaciones y ace,,,,,
el acercamiento de dirigen,"mayas, principalmente con",organizaciones populares.,nal que se destacó por tene,,,,,
ron organizaciones creadas ,piraciones y demandas con,CUC confluyeron algunos ,“Los embriones del CUC,,,,,
dos; en el caso de Santa ,además [habían] otros ,procultura maya k’iche’. ,miso cristiano. Lo indíg,,,,,
"“El CUC le dio forma,","versas. Yo, antes de ser d",que luchaba porque a ,gena y que los mismos b,,,,,
539. El activismo indígen,"de se desarrollaba, ya que e",relaciones de poder local pr,ciativas políticas con vistas ,,,,,
"540. En algunas áreas, se d","ternándose en la alcaldía, in",en los partidos tradicionale,encarnaban múltiples exper,,,,,
bio de las estructuras del po,246 Testigo CEH (T.C. 58).,247 Testigo CEH (T.C. 7).,pación la nueva articulación,,,,,
"cer la propaganda, para",municipalidad ... ganam,nos pues ... los del Movi,están poniendo esos alca,,,,,
conociendo más de lo qu,541. El aumento de esta p,"setenta, fue enfrentado con",mo el primer alcalde indíge,,,,,
gunas regiones.,"542. Asimismo, en ese con",tre líderes mayas y el movim,tuación de exclusión polític,,,,,
ción ortodoxa de la dirigen,543. Bajo la influencia de,damentaba sus análisis en ,dicciones irreconciliables. E,,,,,
"sas, culturales o regionales. ",tos producto de tales ident,544. Lo anterior permite e,248 Testigo CEH (T.C. 277).,,,,,
"estado condicionada, en m","de organización, por la ads",tación del movimiento fuer,545. A pesar de que algun,,,,,
ma suficiente y equilibrada,"diferente: idiomas, espirit","consuetudinario, etc. Por ot",favor de una visión más “cla,,,,,
lucionaria. ,Reestructuración del m,546. Las luchas internas d,combate y la generalización,,,,,
547. Durante los años sete,"namente, a la vez que surg",líderes y buena parte de lo,Ejército Guerrillero de los P,(ORPA).,,,,
sición de las nuevas organiz,jóvenes de formación cristi,"quierda, a través de su trab",influencia en el seno de las ,,,,,
bre el terreno y entrenados,les que participaron en la su,habían formado la primera ,"tre éste y la guerrilla, impo",,,,,
"marxista, aunque sus interp",gún cada organización. Está,"gentes, la referencia interna","años setenta y ochenta, los ",,,,,
boración con respecto a un ,co puntos generales enunci,ción de la URNG.250 En seg,porcionan pocos elementos,,,,,
"dictadura marxista, negand",550. Lo que tradicionalm,movimiento de masas” (197,res se produjo más adelant,,,,,
"dores, pero también en con","mala, partidos políticos de ",Revolución (FUR) o el Par,551. Este nuevo grupo gu,,,,,
"(JPT), que estudiaban en l",diantes católicos del grupo ,"250 URNG, “Proclama”, 4 de febrer",CI 65. Ejecuciones arbitrarias de,,,,,
CI 67. El Sindicato de la Coca-C,CI 16. Ejecución arbitraria de M,CI 28. Ejecución de Mario Lópe,Ciudad de Guatemala y en la fi,,,,,
"Costa Sur, Guatemala.",huetenango.252 Sus orígenes,llamado Documento de M,al movimiento insurgente,,,,,
cisión de sus integrantes de,"crisis de las FAR, de la cual",tó con apoyo inicial de Cu,Combate (NORC) conside,,,,,
sivamente por lo agreste de,en los años sesenta. ,553. La selección del Altip,facilitaba el desarrollo inicia,,,,,
que era esencial el apoyo de,la fuerza social básica era la ,do en la Costa Sur) el sosté,rrespondientes de los grup,,,,,
de México ingresó por Ixcá,luego dirigirse a Huehueten,el EGP se dedicó a implant,252 Testigo CEH (T.C. 23).,,,,,
254 Según el ex comandante guerrill,los guerrilleros en Cuba. Los cu,de la guerra de guerrillas en el co,el Gobierno de la isla retiró la ay,,,,,
"255 Mario Payeras, Estrategia guerrill","256 EGP, “Línea militar”, mimeograf",los sobre la revolución guatemaltec,"bólico,258 aunque la reacció",,,,,
Surgimiento de la Orga,555. De igual manera que,(ORPA) se nutrió con disid,"que una guerrilla aislada, co",,,,,
militantes hacían su trabajo,"556. A estas críticas, los f",también añadían su preocup,la sociedad guatemalteca y s,,,,,
557. La polémica influyó ,la percepción clasista del p,ma indígena un lugar que n,el grupo que formaría la fu,,,,,
mente la ORPA pretendía ,ra de México hasta la capit,"hecho, logró implantarse en",257 CI 59. Ejecución de José Luis Ar,,,,,
259 Los planteamientos de un grupo,ción (Gaspar Ilom y otros milita,población indígena dentro de un,nización en junio de 1972 y con,,,,,
261 Carlos Guzmán Bockler y Jean-,"glo XXI, México, 1995. Severo M","temala, 1970.",enfoque que se juzgó divisionista,,,,,
mera acción guerrillera la r,"la finca Mujulliá, en el mu",559. A partir de la crítica,y las organizaciones popula,,,,,
no se confundieran con la ,El enfoque estratégico d,560. Luego de su derrota,país con la intención de fo,,,,,
con mayor seguridad por la,"zo de 1972 las FAR, que ","sur de Petén, sufrieron un ",en aquel departamento se ,,,,,
561. Durante la conferen,bre de 1970 y enero de 19,"Ejército en la capital, se a",solvió acercarse al movimie,,,,,
“En un momento determ,te de las guerrillas para ,"263 ORPA, “Guía para el desarrollo ","265 Anónimo, “Estudio de la subver",,,,,
cas contenidas en el Documento,intentado establecer una “column,zas guerrilleras y ejercer presión h,562. A partir de 1975 un,,,,,
"dato, tomó la decisión de e",el “trabajo de masas” de dic,"miento campesino, así com",del Partido Guatemalt,,,,,
mada y quienes se oponían,"partido, celebrado en diciem","forma de lucha, pero sin rec","sistas, así como el recurso e",,,,,
"bates revolucionarios, su","que, en las actuales cond",to al país es la vía violen,“Como en otros países de,,,,,
volucionaria popular o g,mos llamado”.268,565. En su nuevo plantea,en tres etapas: 1) la concien,,,,,
gena no era un factor estrat,tradicción principal debía c,dándole menos relevancia a,"ciones de Cultura Popular, Méxi",,,,,
brazo guerrillero propio de,"das Revolucionarias, cuyos",represión estatal que existía,pliación del trabajo político,,,,,
política del partido.,"567. Luego, en 1974 fue ","rado, y en 1976 uno de ","cos más influyentes, acrece",,,,,
nueva comisión militar que,"rias, que se denominó la C",hacia el trabajo de la mism,"y el Occidente, originó que",,,,,
dentro de la organización c,ción Nacional. ,Relación de las organiz,569. En lo que concierne,,,,,
un esfuerzo consciente por,había estado presente en la ,ya. Todo ello se planteó de,570. Resulta evidente que,,,,,
mayor apoyo de la població,rizó durante la década de l,"las cuales el Ejército, sobre ",desproporcionadas accione,,,,,
dicha complejidad: el temo,"ticipación con la guerrilla, ",la práctica de “compartimen,riencias variaron mucho en,,,,,
"también dependieron, en p",las áreas geográficas en que,la perspectiva del EGP: ,la Guerra Popular Revo,,,,,
"ciudades importantes, la",lucha. La lucha militar ,sola en los momentos fin,ciones sociales comunitaria,,,,,
Partido Democracia Cristia,“La Acción Católica al l,había buscado por la ví,unas condiciones que so,,,,,
popular cristiano y no co,un río que llevaba cada ,"derrotero claro, se enco",guerrilla”.270,,,,,
"270 Diócesis de Quiché, ob. cit., pgs",574. Los activistas del EG,"los setenta, buscando las or",ción de comités locales de ,,,,,
dades sociales y económica,tado para atender a los dam,ridad y la comunicación en,nes insurgentes para su trab,,,,,
para reclamar las tierra,la dignidad [pues] no ,"ción, etc.” 271",tuvieron un carácter compl,,,,,
los excluidos de siempre. D,múltiples factores mediante,las siguientes opiniones. ,dir las estructuras o accione,,,,,
la lucha estudiantil abie,ligroso. Podía terminar ,ciones de tipo reivindica,"577. Este planteamiento, q",,,,,
"ORPA, influyeron para qu",271 Testigo CEH (T.C. 61).,272 Testigo CEH (T.C. 163).,"operaciones del EGP, una z",,,,,
so dentro del conjunto de o,comunidades rurales de su,golpeadas durante las camp,“...Habría que ver la ca,,,,,
lo estaban inventando p,"to’, y como no estamos m",papás y todos esos que vi,ces la gente se animó”.27,,,,,
